index,mileage_per_year,age,price,sold,predicted,correct
254,14597,16,85914.82,0,0,1
7234,4771,15,108083.24,0,1,0
6035,8729,21,70601.13,1,0,0
928,27865,12,51258.26,1,1,1
4386,7476,20,38678.13,1,1,1
4203,7462,17,52898.98,1,1,1
4726,22808,24,25685.43,1,1,1
9199,17999,6,88703.99,0,0,1
7509,9254,12,116479.68,1,1,1
1196,17825,17,57706.18,0,1,0
3216,11900,21,38023.68,1,1,1
4211,13516,15,90073.16,0,0,1
2743,9432,9,45419.71,1,1,1
7820,21198,24,62705.78,0,0,1
2257,10237,8,107547.97,0,1,0
5975,10650,9,37251.7,1,1,1
2275,13295,13,84120.36,1,0,0
9978,11693,23,52884.76,1,1,1
7082,22981,18,57728.04,0,0,1
3942,14068,13,55758.38,0,1,0
5769,9742,12,65918.74,1,0,0
688,5945,18,54789.0,1,1,1
3057,11594,16,61179.96,0,1,0
8838,11245,24,89608.22,0,0,1
8887,17044,17,96929.39,0,0,1
8875,11558,21,49015.01,1,1,1
4632,20616,18,103574.73,1,0,0
8602,13256,23,11544.29,1,1,1
4697,12396,19,53386.58,1,1,1
4897,8173,18,78374.06,1,0,0
2025,6898,14,37362.07,1,1,1
3413,24746,17,62211.71,1,0,0
2626,13198,13,38713.98,1,1,1
9430,12907,9,35886.33,1,1,1
9733,16587,10,83328.4,0,0,1
3985,19476,15,86470.11,0,0,1
4679,15877,9,46271.36,1,1,1
3627,13150,13,102350.45,0,1,0
3031,12310,22,58320.53,1,1,1
8369,10579,12,60496.16,0,1,0
4974,14288,15,103586.52,1,1,1
1956,17030,13,56333.34,0,1,0
1926,8904,17,41671.69,1,1,1
2584,16036,15,24255.39,1,1,1
6296,8790,22,99619.68,0,0,1
9389,14057,12,101511.69,0,0,1
8983,9994,13,26850.29,1,1,1
1893,16694,23,51631.82,1,1,1
7322,9229,18,55678.17,1,1,1
865,23598,21,70733.72,0,0,1
4246,14231,21,75915.09,0,0,1
7622,17793,16,66739.93,0,0,1
1171,8617,24,56252.01,1,1,1
3275,18954,18,58191.63,1,1,1
7077,21972,11,97920.73,0,0,1
3024,7353,21,33791.03,1,1,1
566,13961,12,60557.45,1,1,1
6377,14664,19,99155.67,1,0,0
2879,16953,19,101274.29,0,0,1
9256,9100,20,97943.25,1,0,0
3219,4684,16,50590.07,1,1,1
4862,7233,14,94477.28,0,0,1
3078,8698,17,32492.72,1,1,1
1498,21117,17,68659.54,0,0,1
1178,18755,24,68809.44,0,0,1
5845,30600,16,99958.32,0,0,1
7474,18600,19,83932.93,0,0,1
8248,12236,14,55590.65,1,1,1
2158,10314,10,82596.02,1,0,0
9246,13854,20,92421.91,0,0,1
4543,8257,14,28815.41,1,1,1
1224,9145,10,47869.11,1,1,1
9712,12182,20,36054.61,1,1,1
5850,13228,15,43705.05,1,1,1
7449,10301,18,33557.53,1,1,1
6050,10372,24,105435.67,1,1,1
9414,17867,18,61206.83,0,0,1
3158,9717,19,70548.61,0,0,1
6230,16725,11,112607.71,1,1,1
9103,17822,24,76741.78,0,0,1
8487,5356,21,52849.41,1,1,1
7419,10767,22,28111.27,1,1,1
6300,12030,22,18979.73,1,1,1
9189,17639,14,85719.19,0,0,1
186,13733,14,97198.21,0,0,1
1614,13449,24,24210.86,1,1,1
1169,13415,8,55315.98,1,1,1
6364,15531,14,90160.7,0,0,1
4278,7836,15,96451.27,1,0,0
4350,9443,16,68566.21,0,0,1
8423,16344,15,52331.31,0,1,0
251,25915,15,79025.54,0,0,1
9212,9100,22,76201.69,0,0,1
6630,15412,20,82967.26,0,0,1
6385,5543,24,35276.49,1,1,1
5425,20797,17,90327.55,0,0,1
1240,11293,17,87399.62,1,0,0
6398,14117,19,89674.8,0,0,1
4700,25046,8,67598.62,0,0,1
174,7653,10,105354.79,0,1,0
1054,7260,16,42258.54,1,1,1
5879,14908,15,61122.51,1,1,1
3488,9322,17,104775.95,1,1,1
8296,7897,23,64528.13,1,1,1
3069,7322,10,51997.85,1,1,1
7666,15231,22,71150.16,0,0,1
368,19801,15,95451.76,0,0,1
4604,9752,20,105825.0,0,1,0
5873,11529,23,19561.66,1,1,1
4073,13143,10,54004.01,1,1,1
2652,10595,19,113696.35,1,1,1
3398,11792,15,57536.71,1,1,1
3973,9137,20,55371.63,0,1,0
4716,22332,24,42426.24,0,1,0
6190,13673,21,31177.74,1,1,1
3926,20208,12,81966.6,0,0,1
408,13489,15,52934.42,1,1,1
6496,13010,11,95820.1,0,0,1
833,15923,24,47064.3,1,1,1
3436,14171,24,38278.43,1,1,1
7679,9723,24,59053.69,1,1,1
3611,10109,19,83709.84,1,0,0
8005,14329,23,92047.21,0,0,1
8814,11191,12,32824.29,1,1,1
6095,17416,19,69114.17,0,0,1
2059,9915,11,79400.66,1,0,0
5324,6734,15,43795.08,0,1,0
7070,10105,6,85284.05,1,0,0
321,8745,10,106744.63,0,1,0
860,14595,14,71977.33,0,0,1
62,9047,24,54196.09,1,1,1
4881,9091,24,55464.39,1,1,1
3675,24971,21,25269.07,1,1,1
5393,12887,20,96430.88,0,0,1
9302,18433,19,45156.81,1,1,1
4514,20734,10,78897.37,0,0,1
4454,7356,20,61622.12,0,1,0
3090,11643,24,89900.67,0,0,1
243,10899,20,95342.37,0,0,1
5855,22842,24,28955.39,1,1,1
8029,15257,24,95493.13,0,0,1
678,22539,11,80135.94,0,0,1
4307,15212,13,67529.1,0,0,1
7130,15418,14,90132.95,0,0,1
1705,10124,22,98678.26,0,0,1
2440,14683,23,20496.4,1,1,1
6911,16074,18,61499.87,0,0,1
3725,25928,14,73782.03,0,0,1
5684,14685,19,67356.05,1,0,0
4589,18232,13,100605.91,1,0,0
4023,21574,16,110628.44,0,1,0
5917,11424,22,27598.09,1,1,1
6100,19294,6,70087.82,0,0,1
870,11252,14,86716.05,1,0,0
5890,16641,13,65476.51,0,0,1
9650,12919,11,75206.11,0,0,1
2402,11446,15,53881.91,1,1,1
9930,8106,24,54492.58,1,1,1
567,12600,20,52459.5,1,1,1
9220,7021,24,43670.5,1,1,1
25,14568,20,55734.53,1,1,1
8904,5997,16,44107.56,0,1,0
9857,9285,24,46494.11,0,1,0
4509,18026,16,91644.82,0,0,1
5737,14455,12,35015.25,1,1,1
9456,16219,9,53194.61,1,1,1
7314,15084,18,51976.31,0,1,0
7761,7798,14,93763.92,0,0,1
8375,11363,23,89264.14,0,0,1
791,13146,17,48875.07,0,1,0
1754,8710,13,82609.51,0,0,1
4042,19139,20,73628.52,0,0,1
6898,13205,14,71954.39,0,0,1
7597,8009,21,47527.45,1,1,1
5738,10462,16,61645.21,0,1,0
7396,16384,22,85612.1,0,0,1
7033,27307,17,63044.96,0,0,1
6221,13624,20,36402.05,1,1,1
1932,16004,23,50423.86,1,1,1
5645,13186,21,64465.44,0,0,1
8678,17820,22,52624.17,1,1,1
6240,4894,17,38380.53,1,1,1
1858,9840,24,65831.27,0,0,1
5020,12965,11,57260.59,1,1,1
9853,16600,21,86145.8,0,0,1
2748,9462,14,97281.91,1,0,0
3839,15918,13,33715.41,1,1,1
2605,15157,23,30415.94,1,1,1
8425,19083,23,41534.81,1,1,1
7460,7755,17,50059.05,0,1,0
3885,9435,17,76962.87,1,0,0
7468,14513,19,75976.47,0,0,1
110,11269,15,96028.69,0,0,1
252,15216,15,49590.78,0,1,0
2864,13674,11,117082.71,1,1,1
8494,16838,15,80862.65,0,0,1
3232,9682,21,48878.57,1,1,1
8229,15354,24,58219.51,1,1,1
7358,22126,18,42569.37,1,1,1
751,19443,22,65749.97,0,0,1
1658,24736,8,34340.72,1,1,1
7393,12422,17,37089.21,1,1,1
2459,18448,15,52448.98,1,1,1
7451,13178,24,45465.86,1,1,1
8201,12655,12,61630.38,0,1,0
7978,10025,9,67639.45,1,0,0
8185,14124,19,53515.79,1,1,1
2204,10466,23,84118.46,0,0,1
8844,14349,20,61806.56,1,0,0
710,7061,11,65982.96,1,1,1
5045,18950,8,111897.98,0,1,0
7655,7779,23,48704.47,1,1,1
9450,12298,12,76441.3,0,0,1
262,8779,23,30481.01,1,1,1
6643,10229,22,53696.66,1,1,1
7307,20907,13,66590.71,0,0,1
3419,18449,17,82464.01,0,0,1
8709,24217,15,93187.98,0,0,1
5397,10453,6,83548.72,0,0,1
135,12268,9,39284.89,1,1,1
9696,16446,14,63632.62,0,0,1
5249,14695,16,50623.63,1,1,1
3181,19226,19,51186.58,0,1,0
8366,13302,19,24349.84,1,1,1
591,11670,13,99430.17,1,0,0
7351,17255,12,54126.19,1,1,1
9570,13191,22,15737.15,1,1,1
2542,9983,23,10486.43,1,1,1
7337,12538,16,68236.0,1,0,0
9060,8274,23,101409.77,1,1,1
3384,10023,23,64693.86,0,0,1
636,10159,21,51221.41,1,1,1
8194,11264,19,95278.85,0,0,1
442,23892,21,80541.59,0,0,1
6572,12799,12,74151.11,0,0,1
752,13904,20,57209.28,0,1,0
1853,13053,23,54176.68,1,1,1
3408,7462,18,73209.89,1,0,0
8200,13646,22,88555.52,0,0,1
6900,12403,22,22273.66,1,1,1
729,12244,23,48880.96,1,1,1
434,6720,23,27817.54,1,1,1
2760,13462,11,29815.96,1,1,1
1202,12718,19,14530.12,1,1,1
2058,19297,16,73257.92,0,0,1
7799,10768,20,91800.03,0,0,1
8735,12092,19,47014.55,1,1,1
5135,9241,8,79556.77,1,0,0
5190,13592,17,82615.02,1,0,0
3596,6961,23,73871.02,0,0,1
532,13750,23,16907.72,1,1,1
3326,11897,21,31829.49,1,1,1
589,37394,9,64190.79,0,0,1
3531,19121,23,45334.86,1,1,1
6066,23011,23,69608.68,0,0,1
978,20580,13,96230.76,0,0,1
6151,15915,21,96528.71,0,0,1
583,17746,19,86046.63,0,0,1
8672,8003,24,67078.43,0,0,1
586,11994,14,75998.38,0,0,1
8761,12845,15,70295.75,1,0,0
4455,9457,14,108860.46,0,1,0
8715,7766,22,108645.31,1,1,1
8320,19286,14,103990.56,1,0,0
94,12453,11,73901.01,0,0,1
6432,18156,24,66723.31,0,0,1
3164,11757,13,67309.3,1,0,0
119,18211,11,95838.99,0,0,1
3799,38023,17,70268.73,0,0,1
4535,13709,24,42198.65,0,1,0
6220,20516,9,106194.47,0,1,0
2169,10825,23,69749.41,0,0,1
4681,22920,24,82677.29,0,0,1
9019,21396,21,63803.58,0,0,1
2282,16610,23,57232.71,1,1,1
1987,10061,21,45955.15,1,1,1
437,11680,12,40400.53,1,1,1
4811,8093,16,109447.67,1,1,1
9157,9504,22,76207.24,1,0,0
1444,15741,24,72839.93,0,0,1
1281,6058,9,44277.78,1,1,1
6953,12724,8,98623.49,0,0,1
7954,15863,16,40217.43,1,1,1
5480,21432,18,55543.87,1,1,1
2277,26578,17,96015.13,0,0,1
3821,30457,24,84959.36,0,0,1
6846,17725,17,85173.95,0,0,1
8946,9475,21,68173.85,0,0,1
9180,11870,21,70876.24,0,0,1
1236,8473,10,99951.35,0,0,1
3043,13089,12,51509.94,1,1,1
8143,15051,16,77957.84,1,0,0
7557,12212,20,50836.95,1,1,1
3211,10424,20,42446.97,1,1,1
103,12248,10,43390.38,1,1,1
1760,11994,24,51284.04,1,1,1
8614,10233,20,98937.16,1,0,0
2982,10978,16,45019.34,0,1,0
6873,14039,12,78190.52,1,0,0
3530,20315,23,62130.49,0,0,1
3038,8832,12,98873.46,1,0,0
755,18188,12,50935.23,0,1,0
9561,21204,16,52863.35,1,1,1
8816,15552,10,32087.27,1,1,1
1702,15788,20,44296.13,1,1,1
7412,23771,17,93563.0,0,0,1
9079,20732,20,58603.15,1,0,0
7194,17269,22,61807.94,0,0,1
6930,14906,11,114013.96,0,1,0
1679,18606,24,22596.87,1,1,1
7973,23770,16,47109.53,1,1,1
8599,18110,6,85200.95,0,0,1
6265,12990,19,62142.9,1,1,1
7304,24334,23,75965.02,0,0,1
3333,19974,20,10908.14,1,1,1
3744,12679,24,52800.12,1,1,1
6713,14375,24,104096.85,0,1,0
6155,11593,18,73728.18,0,0,1
7039,22487,10,54386.99,0,1,0
9749,8686,17,65151.76,0,1,0
1411,10053,14,96918.87,0,0,1
9025,19057,15,51808.58,1,1,1
2321,24214,23,69811.86,0,0,1
6974,12653,23,49526.84,1,1,1
1794,10858,9,104462.05,1,1,1
8787,13663,23,68320.56,0,0,1
4969,30684,22,92077.75,0,0,1
8156,11034,22,94157.57,0,0,1
4235,8017,14,64595.11,0,1,0
6777,24586,24,31646.59,1,1,1
4751,9493,24,101950.39,1,1,1
1176,13019,21,82852.26,0,0,1
8382,21252,17,103482.53,1,0,0
6491,18605,22,43234.69,1,1,1
3625,14387,22,39023.13,1,1,1
4874,16060,22,30833.73,1,1,1
6092,23594,18,67992.29,0,0,1
267,13564,7,48616.33,1,1,1
1007,9952,11,44969.24,1,1,1
2069,22299,20,65568.22,0,0,1
3012,8863,15,67538.57,1,0,0
2390,15917,18,57949.7,0,1,0
1674,17280,10,90131.41,0,0,1
3236,5899,20,36881.21,1,1,1
5634,14653,14,42090.21,1,1,1
6458,9141,8,88633.59,1,0,0
